

SQL> drop table if exists logic_T1;

Succeed.

SQL> create table logic_T1(CATEGORY varchar(32), ALARMID varchar(32),ALARMGROUPID varchar(32) , ID int);

Succeed.

SQL> select * from logic_T1 
430 (ALARMID=':p856' AND ALARMGROUPID=':p857') OR
431 (ALARMID=':p858' AND ALARMGROUPID=':p859') OR
432 (ALARMID=':p860' AND ALARMGROUPID=':p861') OR
433 (ALARMID=':p862' AND ALARMGROUPID=':p863') OR
434 (ALARMID=':p864' AND ALARMGROUPID=':p865') OR
435 (ALARMID=':p866' AND ALARMGROUPID=':p867') OR
436 (ALARMID=':p868' AND ALARMGROUPID=':p869') OR
437 (ALARMID=':p870' AND ALARMGROUPID=':p871') OR
438 (ALARMID=':p872' AND ALARMGROUPID=':p873') OR
439 (ALARMID=':p874' AND ALARMGROUPID=':p875') OR
440 (ALARMID=':p876' AND ALARMGROUPID=':p877') OR
441 (ALARMID=':p878' AND ALARMGROUPID=':p879') OR
442 (ALARMID=':p880' AND ALARMGROUPID=':p881') OR
443 (ALARMID=':p882' AND ALARMGROUPID=':p883') OR
444 (ALARMID=':p884' AND ALARMGROUPID=':p885') OR
445 (ALARMID=':p886' AND ALARMGROUPID=':p887') OR
446 (ALARMID=':p888' AND ALARMGROUPID=':p889') OR
447 (ALARMID=':p890' AND ALARMGROUPID=':p891') OR
448 (ALARMID=':p892' AND ALARMGROUPID=':p893') OR
449 (ALARMID=':p894' AND ALARMGROUPID=':p895') OR
450 (ALARMID=':p896' AND ALARMGROUPID=':p897') OR
451 (ALARMID=':p898' AND ALARMGROUPID=':p899') OR
452 (ALARMID=':p900' AND ALARMGROUPID=':p901') OR
453 (ALARMID=':p902' AND ALARMGROUPID=':p903') OR
454 (ALARMID=':p904' AND ALARMGROUPID=':p905') OR
455 (ALARMID=':p906' AND ALARMGROUPID=':p907') OR
456 (ALARMID=':p908' AND ALARMGROUPID=':p909') OR
457 (ALARMID=':p910' AND ALARMGROUPID=':p911') OR
458 (ALARMID=':p912' AND ALARMGROUPID=':p913') OR
459 (ALARMID=':p914' AND ALARMGROUPID=':p915') OR
460 (ALARMID=':p916' AND ALARMGROUPID=':p917') OR
461 (ALARMID=':p918' AND ALARMGROUPID=':p919') OR
462 (ALARMID=':p920' AND ALARMGROUPID=':p921') OR
463 (ALARMID=':p922' AND ALARMGROUPID=':p923') OR
464 (ALARMID=':p924' AND ALARMGROUPID=':p925') OR
465 (ALARMID=':p926' AND ALARMGROUPID=':p927') OR
466 (ALARMID=':p928' AND ALARMGROUPID=':p929') OR
467 (ALARMID=':p930' AND ALARMGROUPID=':p931') OR
468 (ALARMID=':p932' AND ALARMGROUPID=':p933') OR
469 (ALARMID=':p934' AND ALARMGROUPID=':p935') OR
470 (ALARMID=':p936' AND ALARMGROUPID=':p937') OR
471 (ALARMID=':p938' AND ALARMGROUPID=':p939') OR
472 (ALARMID=':p940' AND ALARMGROUPID=':p941') OR
473 (ALARMID=':p942' AND ALARMGROUPID=':p943') OR
474 (ALARMID=':p944' AND ALARMGROUPID=':p945') OR
475 (ALARMID=':p946' AND ALARMGROUPID=':p947') OR
476 (ALARMID=':p948' AND ALARMGROUPID=':p949') OR
477 (ALARMID=':p950' AND ALARMGROUPID=':p951') OR
478 (ALARMID=':p952' AND ALARMGROUPID=':p953') OR
479 (ALARMID=':p954' AND ALARMGROUPID=':p955') OR
480 (ALARMID=':p956' AND ALARMGROUPID=':p957') OR
481 (ALARMID=':p958' AND ALARMGROUPID=':p959') OR
482 (ALARMID=':p960' AND ALARMGROUPID=':p961') OR
483 (ALARMID=':p962' AND ALARMGROUPID=':p963') OR
484 (ALARMID=':p964' AND ALARMGROUPID=':p965') OR
485 (ALARMID=':p966' AND ALARMGROUPID=':p967') OR
486 (ALARMID=':p968' AND ALARMGROUPID=':p969') OR
487 (ALARMID=':p970' AND ALARMGROUPID=':p971') OR
488 (ALARMID=':p972' AND ALARMGROUPID=':p973') OR
489 (ALARMID=':p974' AND ALARMGROUPID=':p975') OR
490 (ALARMID=':p976' AND ALARMGROUPID=':p977') OR
491 (ALARMID=':p978' AND ALARMGROUPID=':p979') OR
492 (ALARMID=':p980' AND ALARMGROUPID=':p981') OR
493 (ALARMID=':p982' AND ALARMGROUPID=':p983') OR
494 (ALARMID=':p984' AND ALARMGROUPID=':p985') OR
495 (ALARMID=':p986' AND ALARMGROUPID=':p987') OR
496 (ALARMID=':p988' AND ALARMGROUPID=':p989') OR
497 (ALARMID=':p990' AND ALARMGROUPID=':p991') OR
498 (ALARMID=':p992' AND ALARMGROUPID=':p993') OR
499 (ALARMID=':p994' AND ALARMGROUPID=':p995') OR
500 (ALARMID=':p996' AND ALARMGROUPID=':p997') OR
501 (ALARMID=':p998' AND ALARMGROUPID=':p999') OR
502 (ALARMID=':p1000' AND ALARMGROUPID=':p1001') OR
503 (ALARMID=':p1002' AND ALARMGROUPID=':p1003') OR
504 (ALARMID=':p1004' AND ALARMGROUPID=':p1005') OR
505 (ALARMID=':p1006' AND ALARMGROUPID=':p1007') OR
506 (ALARMID=':p1008' AND ALARMGROUPID=':p1009') OR
507 (ALARMID=':p1010' AND ALARMGROUPID=':p1011') OR
508 (ALARMID=':p1012' AND ALARMGROUPID=':p1013') OR
509 (ALARMID=':p1014' AND ALARMGROUPID=':p1015') OR
510 (ALARMID=':p1016' AND ALARMGROUPID=':p1017') OR
511 (ALARMID=':p1018' AND ALARMGROUPID=':p1019') OR
512 (ALARMID=':p1020' AND ALARMGROUPID=':p1021') OR
513 (ALARMID=':p1022' AND ALARMGROUPID=':p1023') OR
514 (ALARMID=':p1024' AND ALARMGROUPID=':p1025') OR
515 (ALARMID=':p1026' AND ALARMGROUPID=':p1027') OR
516 (ALARMID=':p1028' AND ALARMGROUPID=':p1029') OR
517 (ALARMID=':p1030' AND ALARMGROUPID=':p1031') OR
518 (ALARMID=':p1032' AND ALARMGROUPID=':p1033') OR
519 (ALARMID=':p1034' AND ALARMGROUPID=':p1035') OR
520 (ALARMID=':p1036' AND ALARMGROUPID=':p1037') OR
521 (ALARMID=':p1038' AND ALARMGROUPID=':p1039') OR
522 (ALARMID=':p1040' AND ALARMGROUPID=':p1041') OR
523 (ALARMID=':p1042' AND ALARMGROUPID=':p1043') OR
524 (ALARMID=':p1044' AND ALARMGROUPID=':p1045') OR
525 (ALARMID=':p1046' AND ALARMGROUPID=':p1047') OR
526 (ALARMID=':p1048' AND ALARMGROUPID=':p1049') OR
527 (ALARMID=':p1050' AND ALARMGROUPID=':p1051') OR
528 (ALARMID=':p1052' AND ALARMGROUPID=':p1053') OR
529 (ALARMID=':p1054' AND ALARMGROUPID=':p1055') OR
530 (ALARMID=':p1056' AND ALARMGROUPID=':p1057') OR
531 (ALARMID=':p1058' AND ALARMGROUPID=':p1059') OR
532 (ALARMID=':p1060' AND ALARMGROUPID=':p1061') OR
533 (ALARMID=':p1062' AND ALARMGROUPID=':p1063') OR
534 (ALARMID=':p1064' AND ALARMGROUPID=':p1065') OR
535 (ALARMID=':p1066' AND ALARMGROUPID=':p1067') OR
536 (ALARMID=':p1068' AND ALARMGROUPID=':p1069') OR
537 (ALARMID=':p1070' AND ALARMGROUPID=':p1071') OR
538 (ALARMID=':p1072' AND ALARMGROUPID=':p1073') OR
539 (ALARMID=':p1074' AND ALARMGROUPID=':p1075') OR
540 (ALARMID=':p1076' AND ALARMGROUPID=':p1077') OR
541 (ALARMID=':p1078' AND ALARMGROUPID=':p1079') OR
542 (ALARMID=':p1080' AND ALARMGROUPID=':p1081') OR
543 (ALARMID=':p1082' AND ALARMGROUPID=':p1083') OR
544 (ALARMID=':p1084' AND ALARMGROUPID=':p1085') OR
545 (ALARMID=':p1086' AND ALARMGROUPID=':p1087') OR
546 (ALARMID=':p1088' AND ALARMGROUPID=':p1089') OR
547 (ALARMID=':p1090' AND ALARMGROUPID=':p1091') OR
548 (ALARMID=':p1092' AND ALARMGROUPID=':p1093') OR
549 (ALARMID=':p1094' AND ALARMGROUPID=':p1095') OR
550 (ALARMID=':p1096' AND ALARMGROUPID=':p1097') OR
551 (ALARMID=':p1098' AND ALARMGROUPID=':p1099') OR
552 (ALARMID=':p1100' AND ALARMGROUPID=':p1101') OR
553 (ALARMID=':p1102' AND ALARMGROUPID=':p1103') OR
554 (ALARMID=':p1104' AND ALARMGROUPID=':p1105') OR
555 (ALARMID=':p1106' AND ALARMGROUPID=':p1107') OR
556 (ALARMID=':p1108' AND ALARMGROUPID=':p1109') OR
557 (ALARMID=':p1110' AND ALARMGROUPID=':p1111') OR
558 (ALARMID=':p1112' AND ALARMGROUPID=':p1113') OR
559 (ALARMID=':p1114' AND ALARMGROUPID=':p1115') OR
560 (ALARMID=':p1116' AND ALARMGROUPID=':p1117') OR
561 (ALARMID=':p1118' AND ALARMGROUPID=':p1119') OR
562 (ALARMID=':p1120' AND ALARMGROUPID=':p1121') OR
563 (ALARMID=':p1122' AND ALARMGROUPID=':p1123') OR
564 (ALARMID=':p1124' AND ALARMGROUPID=':p1125') OR
565 (ALARMID=':p1126' AND ALARMGROUPID=':p1127') OR
566 (ALARMID=':p1128' AND ALARMGROUPID=':p1129') OR
567 (ALARMID=':p1130' AND ALARMGROUPID=':p1131') OR
568 (ALARMID=':p1132' AND ALARMGROUPID=':p1133') OR
569 (ALARMID=':p1134' AND ALARMGROUPID=':p1135') OR
570 (ALARMID=':p1136' AND ALARMGROUPID=':p1137') OR
571 (ALARMID=':p1138' AND ALARMGROUPID=':p1139') OR
572 (ALARMID=':p1140' AND ALARMGROUPID=':p1141') OR
573 (ALARMID=':p1142' AND ALARMGROUPID=':p1143') OR
574 (ALARMID=':p1144' AND ALARMGROUPID=':p1145') OR
575 (ALARMID=':p1146' AND ALARMGROUPID=':p1147') OR
576 (ALARMID=':p1148' AND ALARMGROUPID=':p1149') OR
577 (ALARMID=':p1150' AND ALARMGROUPID=':p1151') OR
578 (ALARMID=':p1152' AND ALARMGROUPID=':p1153') OR
579 (ALARMID=':p1154' AND ALARMGROUPID=':p1155') OR
580 (ALARMID=':p1156' AND ALARMGROUPID=':p1157') OR
581 (ALARMID=':p1158' AND ALARMGROUPID=':p1159') OR
582 (ALARMID=':p1160' AND ALARMGROUPID=':p1161') OR
583 (ALARMID=':p1162' AND ALARMGROUPID=':p1163') OR
584 (ALARMID=':p1164' AND ALARMGROUPID=':p1165') OR
585 (ALARMID=':p1166' AND ALARMGROUPID=':p1167') OR
586 (ALARMID=':p1168' AND ALARMGROUPID=':p1169') OR
587 (ALARMID=':p1170' AND ALARMGROUPID=':p1171') OR
588 (ALARMID=':p1172' AND ALARMGROUPID=':p1173') OR
589 (ALARMID=':p1174' AND ALARMGROUPID=':p1175') OR
590 (ALARMID=':p1176' AND ALARMGROUPID=':p1177') OR
591 (ALARMID=':p1178' AND ALARMGROUPID=':p1179') OR
592 (ALARMID=':p1180' AND ALARMGROUPID=':p1181') OR
593 (ALARMID=':p1182' AND ALARMGROUPID=':p1183') OR
594 (ALARMID=':p1184' AND ALARMGROUPID=':p1185') OR
595 (ALARMID=':p1186' AND ALARMGROUPID=':p1187') OR
596 (ALARMID=':p1188' AND ALARMGROUPID=':p1189') OR
597 (ALARMID=':p1190' AND ALARMGROUPID=':p1191') OR
598 (ALARMID=':p1192' AND ALARMGROUPID=':p1193') OR
599 (ALARMID=':p1194' AND ALARMGROUPID=':p1195') OR
600 (ALARMID=':p1196' AND ALARMGROUPID=':p1197') OR
601 (ALARMID=':p1198' AND ALARMGROUPID=':p1199') OR
602 (ALARMID=':p1200' AND ALARMGROUPID=':p1201') OR
603 (ALARMID=':p1202' AND ALARMGROUPID=':p1203') OR
604 (ALARMID=':p1204' AND ALARMGROUPID=':p1205') OR
605 (ALARMID=':p1206' AND ALARMGROUPID=':p1207') OR
606 (ALARMID=':p1208' AND ALARMGROUPID=':p1209') OR
607 (ALARMID=':p1210' AND ALARMGROUPID=':p1211') OR
608 (ALARMID=':p1212' AND ALARMGROUPID=':p1213') OR
609 (ALARMID=':p1214' AND ALARMGROUPID=':p1215') OR
610 (ALARMID=':p1216' AND ALARMGROUPID=':p1217') OR
611 (ALARMID=':p1218' AND ALARMGROUPID=':p1219') OR
612 (ALARMID=':p1220' AND ALARMGROUPID=':p1221') OR
613 (ALARMID=':p1222' AND ALARMGROUPID=':p1223') OR
614 (ALARMID=':p1224' AND ALARMGROUPID=':p1225') OR
615 (ALARMID=':p1226' AND ALARMGROUPID=':p1227') OR
616 (ALARMID=':p1228' AND ALARMGROUPID=':p1229') OR
617 (ALARMID=':p1230' AND ALARMGROUPID=':p1231') OR
618 (ALARMID=':p1232' AND ALARMGROUPID=':p1233') OR
619 (ALARMID=':p1234' AND ALARMGROUPID=':p1235') OR
620 (ALARMID=':p1236' AND ALARMGROUPID=':p1237') OR
621 (ALARMID=':p1238' AND ALARMGROUPID=':p1239') OR
622 (ALARMID=':p1240' AND ALARMGROUPID=':p1241') OR
623 (ALARMID=':p1242' AND ALARMGROUPID=':p1243') OR
624 (ALARMID=':p1244' AND ALARMGROUPID=':p1245') OR
625 (ALARMID=':p1246' AND ALARMGROUPID=':p1247') OR
626 (ALARMID=':p1248' AND ALARMGROUPID=':p1249') OR
627 (ALARMID=':p1250' AND ALARMGROUPID=':p1251') OR
628 (ALARMID=':p1252' AND ALARMGROUPID=':p1253') OR
629 (ALARMID=':p1254' AND ALARMGROUPID=':p1255') OR
630 (ALARMID=':p1256' AND ALARMGROUPID=':p1257') OR
631 (ALARMID=':p1258' AND ALARMGROUPID=':p1259') OR
632 (ALARMID=':p1260' AND ALARMGROUPID=':p1261') OR
633 (ALARMID=':p1262' AND ALARMGROUPID=':p1263') OR
634 (ALARMID=':p1264' AND ALARMGROUPID=':p1265') OR
635 (ALARMID=':p1266' AND ALARMGROUPID=':p1267') OR
636 (ALARMID=':p1268' AND ALARMGROUPID=':p1269') OR
637 (ALARMID=':p1270' AND ALARMGROUPID=':p1271') OR
638 (ALARMID=':p1272' AND ALARMGROUPID=':p1273') OR
639 (ALARMID=':p1274' AND ALARMGROUPID=':p1275') OR
640 (ALARMID=':p1276' AND ALARMGROUPID=':p1277') OR
641 (ALARMID=':p1278' AND ALARMGROUPID=':p1279') OR
642 (ALARMID=':p1280' AND ALARMGROUPID=':p1281') OR
643 (ALARMID=':p1282' AND ALARMGROUPID=':p1283') OR
644 (ALARMID=':p1284' AND ALARMGROUPID=':p1285') OR
645 (ALARMID=':p1286' AND ALARMGROUPID=':p1287') OR
646 (ALARMID=':p1288' AND ALARMGROUPID=':p1289') OR
647 (ALARMID=':p1290' AND ALARMGROUPID=':p1291') OR
648 (ALARMID=':p1292' AND ALARMGROUPID=':p1293') OR
649 (ALARMID=':p1294' AND ALARMGROUPID=':p1295') OR
650 (ALARMID=':p1296' AND ALARMGROUPID=':p1297') OR
651 (ALARMID=':p1298' AND ALARMGROUPID=':p1299') OR
652 (ALARMID=':p1300' AND ALARMGROUPID=':p1301') OR
653 (ALARMID=':p1302' AND ALARMGROUPID=':p1303') OR
654 (ALARMID=':p1304' AND ALARMGROUPID=':p1305') OR
655 (ALARMID=':p1306' AND ALARMGROUPID=':p1307') OR
656 (ALARMID=':p1308' AND ALARMGROUPID=':p1309') OR
657 (ALARMID=':p1310' AND ALARMGROUPID=':p1311') OR
658 (ALARMID=':p1312' AND ALARMGROUPID=':p1313') OR
659 (ALARMID=':p1314' AND ALARMGROUPID=':p1315') OR
660 (ALARMID=':p1316' AND ALARMGROUPID=':p1317') OR
661 (ALARMID=':p1318' AND ALARMGROUPID=':p1319') OR
662 (ALARMID=':p1320' AND ALARMGROUPID=':p1321') OR
663 (ALARMID=':p1322' AND ALARMGROUPID=':p1323') OR
664 (ALARMID=':p1324' AND ALARMGROUPID=':p1325') OR
665 (ALARMID=':p1326' AND ALARMGROUPID=':p1327') OR
666 (ALARMID=':p1328' AND ALARMGROUPID=':p1329') OR
667 (ALARMID=':p1330' AND ALARMGROUPID=':p1331') OR
668 (ALARMID=':p1332' AND ALARMGROUPID=':p1333') OR
669 (ALARMID=':p1334' AND ALARMGROUPID=':p1335') OR
670 (ALARMID=':p1336' AND ALARMGROUPID=':p1337') OR
671 (ALARMID=':p1338' AND ALARMGROUPID=':p1339') OR
672 (ALARMID=':p1340' AND ALARMGROUPID=':p1341') OR
673 (ALARMID=':p1342' AND ALARMGROUPID=':p1343') OR
674 (ALARMID=':p1344' AND ALARMGROUPID=':p1345') OR
675 (ALARMID=':p1346' AND ALARMGROUPID=':p1347') OR
676 (ALARMID=':p1348' AND ALARMGROUPID=':p1349') OR
677 (ALARMID=':p1350' AND ALARMGROUPID=':p1351') OR
678 (ALARMID=':p1352' AND ALARMGROUPID=':p1353') OR
679 (ALARMID=':p1354' AND ALARMGROUPID=':p1355') OR
680 (ALARMID=':p1356' AND ALARMGROUPID=':p1357') OR
681 (ALARMID=':p1358' AND ALARMGROUPID=':p1359') OR
682 (ALARMID=':p1360' AND ALARMGROUPID=':p1361') OR
683 (ALARMID=':p1362' AND ALARMGROUPID=':p1363') OR
684 (ALARMID=':p1364' AND ALARMGROUPID=':p1365') OR
685 (ALARMID=':p1366' AND ALARMGROUPID=':p1367') OR
686 (ALARMID=':p1368' AND ALARMGROUPID=':p1369') OR
687 (ALARMID=':p1370' AND ALARMGROUPID=':p1371') OR
688 (ALARMID=':p1372' AND ALARMGROUPID=':p1373') OR
689 (ALARMID=':p1374' AND ALARMGROUPID=':p1375') OR
690 (ALARMID=':p1376' AND ALARMGROUPID=':p1377') OR
691 (ALARMID=':p1378' AND ALARMGROUPID=':p1379') OR
692 (ALARMID=':p1380' AND ALARMGROUPID=':p1381') OR
693 (ALARMID=':p1382' AND ALARMGROUPID=':p1383') OR
694 (ALARMID=':p1384' AND ALARMGROUPID=':p1385') OR
695 (ALARMID=':p1386' AND ALARMGROUPID=':p1387') OR
696 (ALARMID=':p1388' AND ALARMGROUPID=':p1389') OR
697 (ALARMID=':p1390' AND ALARMGROUPID=':p1391') OR
698 (ALARMID=':p1392' AND ALARMGROUPID=':p1393') OR
699 (ALARMID=':p1394' AND ALARMGROUPID=':p1395') OR
700 (ALARMID=':p1396' AND ALARMGROUPID=':p1397') OR
701 (ALARMID=':p1398' AND ALARMGROUPID=':p1399') OR
702 (ALARMID=':p1400' AND ALARMGROUPID=':p1401') OR
703 (ALARMID=':p1402' AND ALARMGROUPID=':p1403') OR
704 (ALARMID=':p1404' AND ALARMGROUPID=':p1405') OR
705 (ALARMID=':p1406' AND ALARMGROUPID=':p1407') OR
706 (ALARMID=':p1408' AND ALARMGROUPID=':p1409') OR
707 (ALARMID=':p1410' AND ALARMGROUPID=':p1411') OR
708 (ALARMID=':p1412' AND ALARMGROUPID=':p1413') OR
709 (ALARMID=':p1414' AND ALARMGROUPID=':p1415') OR
710 (ALARMID=':p1416' AND ALARMGROUPID=':p1417') OR
711 (ALARMID=':p1418' AND ALARMGROUPID=':p1419') OR
712 (ALARMID=':p1420' AND ALARMGROUPID=':p1421') OR
713 (ALARMID=':p1422' AND ALARMGROUPID=':p1423') OR
714 (ALARMID=':p1424' AND ALARMGROUPID=':p1425') OR
715 (ALARMID=':p1426' AND ALARMGROUPID=':p1427') OR
716 (ALARMID=':p1428' AND ALARMGROUPID=':p1429') OR
717 (ALARMID=':p1430' AND ALARMGROUPID=':p1431') OR
718 (ALARMID=':p1432' AND ALARMGROUPID=':p1433') OR
719 (ALARMID=':p1434' AND ALARMGROUPID=':p1435') OR
720 (ALARMID=':p1436' AND ALARMGROUPID=':p1437') OR
721 (ALARMID=':p1438' AND ALARMGROUPID=':p1439') OR
722 (ALARMID=':p1440' AND ALARMGROUPID=':p1441') OR
723 (ALARMID=':p1442' AND ALARMGROUPID=':p1443') OR
724 (ALARMID=':p1444' AND ALARMGROUPID=':p1445') OR
725 (ALARMID=':p1446' AND ALARMGROUPID=':p1447') OR
726 (ALARMID=':p1448' AND ALARMGROUPID=':p1449') OR
727 (ALARMID=':p1450' AND ALARMGROUPID=':p1451') OR
728 (ALARMID=':p1452' AND ALARMGROUPID=':p1453') OR
729 (ALARMID=':p1454' AND ALARMGROUPID=':p1455') OR
730 (ALARMID=':p1456' AND ALARMGROUPID=':p1457') OR
731 (ALARMID=':p1458' AND ALARMGROUPID=':p1459') OR
732 (ALARMID=':p1460' AND ALARMGROUPID=':p1461') OR
733 (ALARMID=':p1462' AND ALARMGROUPID=':p1463') OR
734 (ALARMID=':p1464' AND ALARMGROUPID=':p1465') OR
735 (ALARMID=':p1466' AND ALARMGROUPID=':p1467') OR
736 (ALARMID=':p1468' AND ALARMGROUPID=':p1469') OR
737 (ALARMID=':p1470' AND ALARMGROUPID=':p1471') OR
738 (ALARMID=':p1472' AND ALARMGROUPID=':p1473') OR
739 (ALARMID=':p1474' AND ALARMGROUPID=':p1475') OR
740 (ALARMID=':p1476' AND ALARMGROUPID=':p1477') OR
741 (ALARMID=':p1478' AND ALARMGROUPID=':p1479') OR
742 (ALARMID=':p1480' AND ALARMGROUPID=':p1481') OR
743 (ALARMID=':p1482' AND ALARMGROUPID=':p1483') OR
744 (ALARMID=':p1484' AND ALARMGROUPID=':p1485') OR
745 (ALARMID=':p1486' AND ALARMGROUPID=':p1487') OR
746 (ALARMID=':p1488' AND ALARMGROUPID=':p1489') OR
747 (ALARMID=':p1490' AND ALARMGROUPID=':p1491') OR
748 (ALARMID=':p1492' AND ALARMGROUPID=':p1493') OR
749 (ALARMID=':p1494' AND ALARMGROUPID=':p1495') OR
750 (ALARMID=':p1496' AND ALARMGROUPID=':p1497') OR
751 (ALARMID=':p1498' AND ALARMGROUPID=':p1499') OR
752 (ALARMID=':p1500' AND ALARMGROUPID=':p1501') OR
753 (ALARMID=':p1502' AND ALARMGROUPID=':p1503') OR
754 (ALARMID=':p1504' AND ALARMGROUPID=':p1505') OR
755 (ALARMID=':p1506' AND ALARMGROUPID=':p1507') OR
756 (ALARMID=':p1508' AND ALARMGROUPID=':p1509') OR
757 (ALARMID=':p1510' AND ALARMGROUPID=':p1511') OR
758 (ALARMID=':p1512' AND ALARMGROUPID=':p1513') OR
759 (ALARMID=':p1514' AND ALARMGROUPID=':p1515') OR
760 (ALARMID=':p1516' AND ALARMGROUPID=':p1517') OR
761 (ALARMID=':p1518' AND ALARMGROUPID=':p1519') OR
762 (ALARMID=':p1520' AND ALARMGROUPID=':p1521') OR
763 (ALARMID=':p1522' AND ALARMGROUPID=':p1523') OR
764 (ALARMID=':p1524' AND ALARMGROUPID=':p1525') OR
765 (ALARMID=':p1526' AND ALARMGROUPID=':p1527') OR
766 (ALARMID=':p1528' AND ALARMGROUPID=':p1529') OR
767 (ALARMID=':p1530' AND ALARMGROUPID=':p1531') OR
768 (ALARMID=':p1532' AND ALARMGROUPID=':p1533') OR
769 (ALARMID=':p1534' AND ALARMGROUPID=':p1535') OR
770 (ALARMID=':p1536' AND ALARMGROUPID=':p1537') OR
771 (ALARMID=':p1538' AND ALARMGROUPID=':p1539') OR
772 (ALARMID=':p1540' AND ALARMGROUPID=':p1541') OR
773 (ALARMID=':p1542' AND ALARMGROUPID=':p1543') OR
774 (ALARMID=':p1544' AND ALARMGROUPID=':p1545') OR
775 (ALARMID=':p1546' AND ALARMGROUPID=':p1547') OR
776 (ALARMID=':p1548' AND ALARMGROUPID=':p1549') OR
777 (ALARMID=':p1550' AND ALARMGROUPID=':p1551') OR
778 (ALARMID=':p1552' AND ALARMGROUPID=':p1553') OR
779 (ALARMID=':p1554' AND ALARMGROUPID=':p1555') OR
780 (ALARMID=':p1556' AND ALARMGROUPID=':p1557') OR
781 (ALARMID=':p1558' AND ALARMGROUPID=':p1559') OR
782 (ALARMID=':p1560' AND ALARMGROUPID=':p1561') OR
783 (ALARMID=':p1562' AND ALARMGROUPID=':p1563') OR
784 (ALARMID=':p1564' AND ALARMGROUPID=':p1565') OR
785 (ALARMID=':p1566' AND ALARMGROUPID=':p1567') OR
786 (ALARMID=':p1568' AND ALARMGROUPID=':p1569') OR
787 (ALARMID=':p1570' AND ALARMGROUPID=':p1571') OR
788 (ALARMID=':p1572' AND ALARMGROUPID=':p1573') OR
789 (ALARMID=':p1574' AND ALARMGROUPID=':p1575') OR
790 (ALARMID=':p1576' AND ALARMGROUPID=':p1577') OR
791 (ALARMID=':p1578' AND ALARMGROUPID=':p1579') OR
792 (ALARMID=':p1580' AND ALARMGROUPID=':p1581') OR
793 (ALARMID=':p1582' AND ALARMGROUPID=':p1583') OR
794 (ALARMID=':p1584' AND ALARMGROUPID=':p1585') OR
795 (ALARMID=':p1586' AND ALARMGROUPID=':p1587') OR
796 (ALARMID=':p1588' AND ALARMGROUPID=':p1589') OR
797 (ALARMID=':p1590' AND ALARMGROUPID=':p1591') OR
798 (ALARMID=':p1592' AND ALARMGROUPID=':p1593') OR
799 (ALARMID=':p1594' AND ALARMGROUPID=':p1595') OR
800 (ALARMID=':p1596' AND ALARMGROUPID=':p1597') OR
801 (ALARMID=':p1598' AND ALARMGROUPID=':p1599') OR
802 (ALARMID=':p1600' AND ALARMGROUPID=':p1601') OR
803 (ALARMID=':p1602' AND ALARMGROUPID=':p1603') OR
804 (ALARMID=':p1604' AND ALARMGROUPID=':p1605') OR
805 (ALARMID=':p1606' AND ALARMGROUPID=':p1607') OR
806 (ALARMID=':p1608' AND ALARMGROUPID=':p1609') OR
807 (ALARMID=':p1610' AND ALARMGROUPID=':p1611') OR
808 (ALARMID=':p1612' AND ALARMGROUPID=':p1613') OR
809 (ALARMID=':p1614' AND ALARMGROUPID=':p1615') OR
810 (ALARMID=':p1616' AND ALARMGROUPID=':p1617') OR
811 (ALARMID=':p1618' AND ALARMGROUPID=':p1619') OR
812 (ALARMID=':p1620' AND ALARMGROUPID=':p1621') OR
813 (ALARMID=':p1622' AND ALARMGROUPID=':p1623') OR
814 (ALARMID=':p1624' AND ALARMGROUPID=':p1625') OR
815 (ALARMID=':p1626' AND ALARMGROUPID=':p1627') OR
816 (ALARMID=':p1628' AND ALARMGROUPID=':p1629') OR
817 (ALARMID=':p1630' AND ALARMGROUPID=':p1631') OR
818 (ALARMID=':p1632' AND ALARMGROUPID=':p1633') OR
819 (ALARMID=':p1634' AND ALARMGROUPID=':p1635') OR
820 (ALARMID=':p1636' AND ALARMGROUPID=':p1637') OR
821 (ALARMID=':p1638' AND ALARMGROUPID=':p1639') OR
822 (ALARMID=':p1640' AND ALARMGROUPID=':p1641') OR
823 (ALARMID=':p1642' AND ALARMGROUPID=':p1643') OR
824 (ALARMID=':p1644' AND ALARMGROUPID=':p1645') OR
825 (ALARMID=':p1646' AND ALARMGROUPID=':p1647') OR
826 (ALARMID=':p1648' AND ALARMGROUPID=':p1649') OR
827 (ALARMID=':p1650' AND ALARMGROUPID=':p1651') OR
828 (ALARMID=':p1652' AND ALARMGROUPID=':p1653') OR
829 (ALARMID=':p1654' AND ALARMGROUPID=':p1655') OR
830 (ALARMID=':p1656' AND ALARMGROUPID=':p1657') OR
831 (ALARMID=':p1658' AND ALARMGROUPID=':p1659') OR
832 (ALARMID=':p1660' AND ALARMGROUPID=':p1661') OR
833 (ALARMID=':p1662' AND ALARMGROUPID=':p1663') OR
834 (ALARMID=':p1664' AND ALARMGROUPID=':p1665') OR
835 (ALARMID=':p1666' AND ALARMGROUPID=':p1667') OR
836 (ALARMID=':p1668' AND ALARMGROUPID=':p1669') OR
837 (ALARMID=':p1670' AND ALARMGROUPID=':p1671') OR
838 (ALARMID=':p1672' AND ALARMGROUPID=':p1673') OR
839 (ALARMID=':p1674' AND ALARMGROUPID=':p1675') OR
840 (ALARMID=':p1676' AND ALARMGROUPID=':p1677') OR
841 (ALARMID=':p1678' AND ALARMGROUPID=':p1679') OR
842 (ALARMID=':p1680' AND ALARMGROUPID=':p1681') OR
